id,created_at,updated_at,group,name,email,description
ユーザ ID,登録日,更新日,所属組織,名前,Eメール,詳細
1,1,1,1,1,1,1
0,0,0,1,1,0,1
1,2,2,4,3,3,3
,,,新撰組/長州藩/薩摩藩/無所属,,,
1,2021-07-30,2021-05-28,新撰組,近藤勇,[email],近藤 勇（こんどう いさみ）は、https://xxxxxx.com 江戸時代末期の武士。新選組局長。後に幕臣に取り立てられ、甲陽鎮撫隊隊長。勇は通称で、諱は昌宜（まさよし）という。慶応4年（1868年）からは大久保剛を名乗り、後にさらに大久保大和と改めた。
2,2021-07-30,2021-05-28,新撰組,土方歳三,[email],土方 歳三（ひじかた としぞう）は、幕末期の幕臣、新選組副長。蝦夷島政府 陸軍奉行並。 諱は義豊、雅号は豊玉、家紋は左三つ巴。新選組時代には、局長・近藤勇の右腕として組織を支え、戊辰戦争では旧幕軍側指揮官の一人として各地を転戦し、またいわゆる「蝦夷島政府」では、軍事治安部門の責任者に任ぜられて指揮を執った。
3,2021-07-30,2021-05-29,長州藩,高杉晋作,[email],高杉 晋作（たかすぎ しんさく、天保10年8月20日（1839年9月27日）- 慶應3年4月14日（1867年5月17日））は、江戸時代末期の長州藩士。幕末長州藩の尊王攘夷志士として活躍。奇兵隊など諸隊を創設し、長州藩を倒幕に方向付けた。
4,2021-07-30,2021-05-29,長州藩,吉田松陰,[email],吉田 松陰（よしだ しょういん）は、日本の武士（長州藩士）、思想家、教育者。山鹿流兵学師範。明治維新の精神的指導者・理論者。「松下村塾」で明治維新に重要な働きをする多くの若者へ影響を与えた。
5,2021-07-30,2021-05-30,薩摩藩,西郷 隆盛,[email],西郷 隆盛（さいごう たかもり、旧字体：西鄕隆盛、文政10年12月7日〈1828年1月23日〉 - 明治10年〈1877年〉9月24日）は、日本の武士（薩摩藩士）・軍人・政治家。
6,2021-07-30,2021-05-30,薩摩藩,大久保利通,[email],大久保 利通（おおくぼ としみち、文政13年8月10日（1830年9月26日） - 明治11年（1878年）5月14日）は、日本の武士（薩摩藩士）、政治家。位階勲等は贈従一位勲一等。明治維新の元勲であり、西郷隆盛、木戸孝允と並んで「維新の三傑」と称される。「維新の十傑」の1人でもある。初代内務卿で、内閣制度発足前の明治日本政府（太政官)の実質的・事実上の首相[1][2][3]。幼名は正袈裟、通称は正助、一蔵、諱は利済、利通、雅号は甲東。
7,2021-07-30,2021-05-31,無所属,坂本龍馬,[email],坂本 龍馬（さかもと りょうま、天保6年11月15日〈新暦・1836年1月3日〉 - 慶応3年11月15日〈新暦・1867年12月10日〉）は、江戸時代末期の志士、土佐藩郷士。 諱は直陰（なおかげ）、のちに直柔（なおなり）。通称は龍馬（竜馬）。